,0,1
136,3.070043744850805,2.996297696022311
137,-2.970481601952892,-0.4529515268318227
138,3.9336826815688903,3.3301376861079977
139,2.228699238017203,1.3457549449993713
140,3.912312359926789,2.9808497669456995
141,2.1897653890688837,4.309265309862173
142,-2.000508267344983,-2.6506997901996354
143,2.8812094349498225,4.738791184093666
144,1.1179697855559623,3.258355202494238
145,-4.1990369230237645,-4.888415949385908
146,-1.6255577058332824,-3.881911451283097
147,1.5487073312906072,2.1368904362603436
148,2.40566681747572,3.762098821486748
149,-3.077648067602665,-1.7147198587607482
150,-2.536019689894464,-6.68840090669538
151,4.515915344994851,3.4849381584697112
152,-4.146340410866305,-4.508203604979044
153,2.8944763252584895,2.237208026276378
154,1.4107993042303422,3.1353197061305114
155,3.2561324620853895,2.160426641145982
156,-0.09222836318931238,-4.23070333417378
157,-4.599655648471712,-4.749211741822245
158,4.639888059084261,4.82126860802425
159,-3.2595721002098537,-5.23865120056484
160,2.8653592955437044,2.454532292363457
161,4.77894890263424,0.8733059518199009
162,1.561308460507221,1.203903968248191
163,2.643247503116044,3.0218446865324777
164,-3.6890919047175545,-2.96102616904178
165,-3.1160326559552507,-0.5714880596807483
166,0.5668581793003677,2.1361972948327272
167,-2.714940134047511,-4.090109324616094
168,1.7943092016212927,3.6709156886466445
169,3.8112907545939136,0.6940609009967171
170,4.2108661583253895,2.730197896270465
171,-4.064724832952733,-4.560335495000117
172,-1.395050278393844,-3.879517253255435
173,-0.4550114971740431,-3.0925665992523057
174,-6.525364645508798,-0.8220264413465896
175,4.065438140267563,3.240563524947935
176,5.0992395197347005,2.6201116804958215
177,3.7373883746770256,2.395926017428625
178,-2.9854914534066794,-1.797519900361388
179,-4.052780609854181,-6.504738371451429
180,-1.3755009200421657,-8.582822176681919
181,-4.287347798838287,-2.9699501354173745
182,3.3106657276668496,3.5137779551118635
183,-1.9118659531388773,-2.6616077936602887
184,2.869877274311229,2.6902823447780224
185,2.6100663969695566,3.5632451634031828
186,-2.5045720394467073,-3.0723849688173175
187,3.704653263927791,2.539060303062979
188,-4.635531078497239,-3.7714960608380217
189,-2.5439213954069553,-5.579113869208083
190,-3.131347371004615,-4.584422709042391
191,2.86385160074485,2.7155888325573985
192,-5.772616954322229,0.02919518504902152
193,0.2918106616711791,0.6344412265731632
194,-3.0401646031121508,-0.30314926565220146
195,3.621203203751259,2.9186148881578333
196,-1.4204389654483645,-2.399372014461734
197,0.09644292561163326,-2.65795703388971
198,1.74224611606684,2.900232189333029
199,-3.499233645529027,-5.033662175673101
200,2.5159476547858097,3.9513348428807626
201,2.0220284717623747,2.708308160080143
202,2.601849557442316,2.843616499121895
203,-2.973574531723396,-4.236681572663583
204,-4.324045323983821,-2.526894568509845
205,-4.987132782746114,-2.206826260847173
206,-3.292091217196269,-0.494670274120133
207,2.5075672100832267,3.1995928860925305
208,2.7439124950022116,2.19103715020628
209,-3.707666295916677,-0.32023958817760834
210,-1.6256089157019264,-2.3287032405026458
211,-2.206794661608251,-5.124123612000318
212,1.4733066903854826,2.672790488091752
213,-3.0298668574619323,-5.933283722589463
214,-1.1720243408892472,-5.782984175466697
215,3.209585747203232,2.1549168147269837
216,4.154811071174959,1.7115834948619948
217,-0.9872999410001362,1.9197036666719738
218,4.39354997951868,3.489226701666093
219,3.1821163703496294,3.3191176549601025
220,-0.6125854612207866,-2.292252434320152
221,-1.8122953797281542,-1.0384659431984191
222,0.9278590495707322,2.9777255513088874
223,-1.7026955582307282,-5.949458953538544
224,-4.951537411673447,-0.36546261515931633
225,-3.019586891637655,1.2221458684078517
226,-0.4740554150750267,-3.0015546443591252
227,2.296262585788981,2.8174974584592327
228,2.1631970523904123,2.1201944661691114
229,3.016276379561226,1.177111902862315
230,-3.861734252095768,-1.8386579532357203
231,3.5105079716127094,4.819953021902276
232,4.522622406190438,3.68590011596772
233,-1.936541536606925,-1.6291744461627096
234,-4.711578489120235,-2.3760739999197713
235,-6.512350064806265,-4.684319217333609
236,3.858963516835283,2.9846901479343955
237,3.2665046778716813,2.9268769623247586
238,2.730186244261678,2.766999190324474
239,-2.7670546792373845,0.5271190901402671
240,3.234307896532783,3.2347043378424636
241,-2.3214920870877966,-0.9567267515987803
242,2.40377019125311,-0.4176972146891944
243,-3.447515605007066,0.4247088383036113
244,-3.056965824540983,-0.7493394554266017
245,-1.2763116569500677,0.9024144461493333
246,3.0524075610425956,1.7068729924625639
247,4.13088935213154,3.1612820597811173
248,-3.569268773576508,-1.8999869742671536
249,4.34548284968936,2.48939671189817
250,-3.685017601746928,-7.449927646760724
251,-2.2675468320919245,-0.9040992438611899
252,3.6662539590384555,4.091655713665611
253,2.121639409759406,3.892733270407671
254,-2.3131663655278007,-1.41272462508319
255,-3.601400545611906,-2.541919770665177
256,3.923002003436552,3.377681319100892
257,-2.8087741737341445,-7.393972880010313
258,1.8703171580129303,3.415056959576943
259,2.4060879285883927,2.7843516003692312
260,-0.7950145375297377,-4.783676507025509
261,2.306111062812814,1.9990916875372378
262,2.735122860274727,3.8583431913693267
263,-2.6848598048274965,-4.479194649721713
264,3.558059265606431,4.103514550498038
265,2.0376334096648776,4.960489675445415
266,-2.708133286955856,-2.8815353131412262
267,2.652920180990645,2.9356298611390805
268,-3.167914744551273,-1.1378717025615166
269,-3.2987719062658747,-4.783724296399497
270,4.209737100899087,3.1609715944793644
271,-1.8930208252644134,-0.1210567632731645
272,5.025414461013916,3.47557479834792
273,2.5392716535755215,2.7739744050814545
274,2.7980445901233066,4.223559152711596
275,-1.3839222139384477,-0.1324088713357301
276,-2.7013494770741473,-7.9723322556139165
277,-2.414213718963843,-1.5915414745847665
278,-2.862085897883756,-3.8568939736532544
279,-2.4462133809876274,-1.4861936965163238
280,-3.595836562134736,-1.0622146373754076
281,4.360099086827615,2.1711489613347386
282,-2.691842586048514,-0.42400709981024765
283,-1.714001522399796,1.4725142214813962
284,2.16024180785979,2.560619307531659
285,3.6979233263125666,4.352654726354184
286,-4.552683751560513,-1.2286629028277534
287,5.84921221761847,3.9651263902222897
288,2.659603988015206,4.03634467132675
289,2.091613071815176,3.6490543702794804
290,-1.2628348121240918,0.8381273312558366
291,2.0091090532385456,3.064899672978947
292,-2.8854806075921764,-0.5163443873771878
293,0.5362823616316721,1.7708438981341978
294,3.017055665745872,1.8431526711971122
295,-3.8452360308954807,-4.956686782033652
296,0.28855135088528616,-2.620900338903056
297,3.605711324128749,3.029096032383492
298,-4.2337883670389775,-0.24347186373906382
299,0.9163477442910923,1.196214493824177
300,-4.465515179485488,-8.054342690814396
301,-3.364814176444283,-3.6167722089142766
302,3.2639957690612835,2.967407121487726
303,0.7815009920898177,-1.5985890186947491
304,2.642879298442754,2.896246257530875
305,1.808227949520042,2.080956055097177
306,-3.1749470025396986,-3.4496331176578354
307,-1.6849662172732127,-2.608121879130889
308,-2.758555526448224,-3.3415302508715365
309,-4.858624001446475,0.536886748773238
310,-3.275300172668616,-3.670256948815031
311,-1.0527647466315944,-4.862864205304958
312,4.416481073713552,2.3841194873921543
313,2.4361690053630203,3.1127772926674604
314,4.113493509026487,1.7535223383089342
315,-3.103105008660969,-5.021791718207128
316,-2.4503987548435413,-4.8857543593518455
317,5.102001489892341,3.8219237747694943
318,-3.934655736543757,-3.818190013645154
319,-4.6842852059542945,-0.6082271138140944
320,2.6731157978216213,4.650862726403208
321,4.580642411640456,3.963114306824828
322,-3.889252598326029,-6.565007750091095
323,2.6575951651316516,3.6066766591252097
324,-3.3355951050503956,-0.19457708963438192
325,2.6425527884202475,2.824330637406124
326,-1.3363607889815505,-2.757009601594918
327,-3.125728839316525,-3.315589387192326
328,3.9494790979535623,2.491404056271779
329,4.917185728446698,2.8426471028026046
330,3.304978216504425,2.8353924000642157
331,-2.74344475789515,-7.554420098421141
332,4.081614209592454,3.7747323834759285
333,-1.4116370798180016,-2.604959130835607
334,-2.999003724135994,-1.9910094986658768
335,-3.4752025211296895,-5.518527565135907
336,-6.240843336910123,-0.18640026097246665
337,5.0945083796603585,3.0157727618365726
338,-2.4316800376522383,-5.7312835242826665
339,2.4171548404477896,3.55790557263866
340,-2.832623296652599,-6.914501843922896
341,1.91504352967764,3.7538681631334336
342,-1.9440183514843048,-2.5029093600297307
343,-3.0866164026191383,-2.9714489951275103
344,-1.8637528103890104,-0.8601971003954514
345,-2.106849556583317,-4.907391846447415
346,-1.4031126380393981,-0.7734374202064287
347,2.8463077262461245,3.4563592761734903
348,2.7911135825213016,4.12231596203938
349,1.0515313005385947,3.953264954927338
350,3.862964217764712,2.9832279056639965
351,-2.6470577092173992,-2.6359406633309246
352,-5.543110650092566,-5.517478379579888
353,3.5022261006524937,2.201745160175551
354,2.958852496129359,4.236556868728799
355,2.8274018228573845,3.410575843833552
356,2.3253262591032478,3.0691208207028646
357,2.9835276656435337,5.006633142334348
358,-2.82803349103898,1.545618347975596
359,2.3698426957642686,3.0013447491002125
360,1.8463633138747961,3.190271020328071
361,4.125981200422602,2.346393712549902
362,3.792252113942733,2.228643493559649
363,2.686334545301119,1.9501250547384386
364,-2.3288144965639503,-4.923976342999636
365,2.2442793770513134,2.403078982585079
366,-2.643134312418896,-2.476627682785873
367,3.44293583852148,2.6347586549490014
368,3.8796752201972233,2.534262337240968
369,2.4341284258274642,1.8675182733878062
370,-2.5157089586210963,-2.8582065211734973
371,-1.5990445139796625,-4.1466185963387625
372,-2.9162050206007186,-6.598466019061165
373,-1.8434463211964385,-4.064299836149072
374,2.3361561340041246,2.9720603604900626
375,4.241141932130649,2.339712899117493
376,2.522113874007799,3.279662908768332
377,-3.0456834059286346,-4.0899503311654115
378,3.7959538046403267,3.966227709431485
379,-2.8664813528441195,-4.121891118312803
380,-3.7926964078207632,-2.1465694920697818
381,-1.4000428248074723,-5.171066172053845
382,-3.4143869035900445,-2.566205357764137
383,-3.5672286665241293,-2.950948397690067
384,-3.8268767836375424,-3.2382385803309255
385,-3.2559513457014795,-2.9302691448590776
386,-1.5560857982757443,-5.286535789941624
387,-1.1074379545284645,-0.240348139830576
388,-3.730161440820712,-2.8234760797070058
389,-3.682002851274256,-3.7033283334945453
390,2.3862341508141762,3.9516559868284147
391,3.7311052155665,1.1308827676293045
392,2.250715623919246,1.5290578429092996
393,4.439200684096275,2.7954706589297618
394,2.4689989535093253,3.6923809820941624
395,-3.4697009475511065,-2.660954836880494
396,-2.4582783637087235,-4.004950823197692
397,1.2716028169075213,3.534485251105836
398,-4.131912408709679,-2.5538565452464637
399,-7.452611386523743,-2.509681567249829
400,-5.039296340735103,-8.324279835373098
401,3.3056146429252187,4.287196487702215
402,-2.3643197927696686,-0.12163481281340971
403,3.4698440691728423,3.4306368149625253
404,2.856181640137779,1.6124381508992431
405,3.867311386055163,2.6146711538736516
406,-1.8575550421106626,-3.8480141929318252
407,2.1106328612423932,1.1430411618331222
408,3.5173942318917764,4.82543907502904
409,2.467855426958175,4.049483075723549
410,-1.5969503951148585,-8.344172040774728
411,1.9080581252237783,2.1318520353887465
412,2.404487442022822,2.8788829554783497
413,2.736260123610613,2.5948658384056826
414,3.133467422027195,2.4024280583267603
415,-1.2086708621039315,1.2310436638216693
416,2.2174894686147697,3.550582064984738
417,-3.699935305392991,-3.7824443543266435
418,2.598018922397946,4.004867870431078
419,1.6901006947158137,2.726011933138484
420,-0.7769006967311918,-1.3567542649268205
421,-3.6341925785163856,-5.333568450587325
422,4.408111002048303,2.6391714573991747
423,-2.9787534714389614,-5.036083745973645
424,2.8303463711409846,2.699101962715823
425,-1.9513169015548508,-7.154476574875006
426,-0.2503318086539439,-1.1012352984187364
427,2.6655171610880517,0.685534272870528
428,-1.2966824370524561,-4.633777306702364
429,3.900244312679526,1.802517876089498
430,-3.266920764781704,-4.613608434866718
431,3.208277465118176,2.389934668360179
432,3.678325755431541,2.378443982102585
433,-5.573915285391916,-0.4572554522900303
434,3.433502970274836,5.942767744002936
435,-3.7558605363456916,-5.051792100535986
436,3.822474343359451,3.0868344953035267
437,-2.557816845378848,-5.5294242753521985
438,-2.5406945866784545,-1.8377664882494233
439,-4.846826277898366,-4.560904487013685
440,3.6757932153257302,2.925601664057682
441,2.6518420520145454,2.1267197907301987
442,-2.804596265352734,2.917291023409806
443,-2.8383095504901963,-3.2899622564772293
444,-0.9984508598611201,-3.4922486719507724
445,-2.602907342565528,-3.373811390501357
446,3.421087933306833,2.1605781981760916
447,0.7852392688012966,2.711276966309129
448,1.1559843317893421,4.09019188968796
449,3.6754309266277976,2.126905377303904
450,2.9154898654139076,1.940752425302004
451,-4.439025073843648,-6.029749758334419
452,-2.7295799527203104,-0.07627234567571195
453,-2.4813298589201276,0.13493536236988302
454,3.5454348389563686,2.100662296984276
455,-0.7381590216189071,-1.9999457540952519
456,-3.976042587954405,-4.689567810664138
457,1.033719781840026,-4.776629830732723
458,-3.0258041178287702,-0.9662525400941422
459,2.87604649183972,1.8508263092821349
460,2.3621506385912476,2.3112904103139913
461,3.956825941081296,2.8882133879969403
462,-0.28955114098074075,-5.556622226437344
463,4.244648820115582,1.9431814052611098
464,-2.2006730286247365,-2.248165245227418
465,3.808476801184387,1.964392229354989
466,-4.9373375383523355,-2.439740717576947
467,-2.252667449547682,-2.2524570700416393
468,-3.0350985860922455,-3.5423423950990856
469,-2.887809806496679,-2.654193980207582
470,3.066292206880673,2.126499307060901
471,3.1946169763045464,2.9785223609649383
472,-1.9376818457504892,-3.6501351457251348
473,3.127460812171902,5.330418007185795
474,1.133358071262145,2.4111361250026504
475,-1.7154365972336172,-2.09847489277898
476,-4.503044499918102,-1.2903331394247766
477,3.1224956617343893,3.391472750798899
478,-3.354008943649242,-3.4882667073815803
479,2.3269608963981963,4.262604578094384
480,-4.343598852040541,-2.2484644201289146
481,-3.6506462781873172,-4.249657477797609
482,1.688610301939094,3.0657819379520457
483,-2.919718968939781,-1.5349745242482296
484,-3.3222536246067347,-1.950874493135028
485,-3.6311021278649456,-3.090278170128783
486,-4.586412684455987,-2.8533353841890032
487,-2.0989483931075297,0.7892597852536447
488,1.6409555902722766,4.911328605481293
489,0.9497872743767659,3.352105754965721
490,-2.598361201682823,-2.1683685017648693
491,-3.6097808258497914,-3.149495232767357
492,-2.3383476114420634,-0.6143028442252518
493,-2.9747103280456337,-3.3831912100778374
494,4.279398389584232,2.3756936242883433
495,3.214718396660852,2.810467195665206
496,2.9261658475558185,3.581849125471205
497,-5.8290461853769635,-3.5640017234110584
498,-2.1579512287683977,-2.986353974427882
499,2.2696114250533936,1.8631585786401348
500,4.641584008545796,2.920636121322192
501,1.7294759061281662,3.3017669403888052
502,2.2323342788473948,4.455797096359081
503,2.6098969300124586,4.1712942684779195
504,-1.965605007934143,-2.4635848856690115
505,3.120970799492574,2.399102135200444
506,-5.820526138831118,-1.1658682719081974
507,-3.150812457308419,-0.6329628722393563
508,-1.8541657719043998,-6.952754975630652
509,3.3884384932454967,1.2413668384611072
510,-4.958667464193375,-0.4721041441539553
511,-1.652912905735246,-5.652728782362302
512,-3.292851533978688,-3.418474153240846
513,-4.439779037263536,-3.415261723690838
514,4.445272903115753,1.8015199253442014
515,-3.6780459978628084,-5.649687158998814
516,4.501393658069367,3.3959722201225184
517,2.658074114819117,1.7166465521730485
518,-4.015916418376365,-4.874079702261569
519,2.7647507467636747,2.9439348928010114
520,1.9516409254013691,4.43067619856843
521,1.9199211895711683,2.094474866483994
522,3.408402144490484,3.76059159141067
523,-3.1754414557096795,-1.3429070584153915
524,-3.7216902041454722,-5.629510350438747
525,-1.7446103836880766,-1.8857511871945
526,2.8914566281805505,3.8965168820117677
527,4.078465341231982,2.646818065985452
528,4.061057466502864,3.4790813614648526
529,-1.682757820267221,-5.536291038982146
530,3.525875025045006,2.3257037277624217
531,3.5962400761092,1.4182083360596263
532,-1.769388615371737,-2.742106781030226
533,1.498599066791798,2.629868970943749
534,3.07027119333905,4.005676231699941
535,-2.1158792754809546,-0.25960055357880707
536,-1.1791305160465435,-5.341113012806861
537,-1.3025915361648064,-3.6734528215223303
538,3.0937319281149245,2.3762326039839152
539,3.959154369504505,2.5571809601216526
540,3.232336654061927,2.46159059976086
541,-2.4856539124075394,-4.523848188412315
542,3.794191330547221,3.2673275454653554
543,3.3295285125180096,3.1554325533622896
544,3.0354771521444603,2.747933850902271
545,-2.2548136350297283,-3.195571028508272
546,2.207508207213678,1.5610707595786146
547,3.6262631822323694,2.239499704381443
548,-0.8352955258310968,-6.16587506422295
549,3.7484382349090932,4.320178232849683
550,-4.064543022017851,-2.670128401007225
551,2.125561067115722,4.507329605005025
552,4.397385917661265,3.035617795202274
553,4.364514206759669,4.386989489684897
554,-5.241587438820508,-1.805653684463846
555,-3.677002458600479,-6.515789628636738
556,-3.8849336321594254,0.8859393400426736
557,-1.8464060762596972,-0.22436123362464233
558,-3.299472466646468,-1.706798931125704
559,4.576401762926115,3.543087353096065
560,-4.480349233254919,-3.8181724869822213
561,0.42560383752887,1.6029142970360648
562,-3.242255850790725,-3.524584578790592
563,2.789276391263442,2.970347711195697
564,-2.764288148383571,-2.2888757497416083
565,2.294684905877774,3.800547504551597
566,-2.8393206489172393,-1.7858242675835034
567,-1.923664504322634,-2.298551411039307
568,3.9475340355820037,3.318074799220431
569,1.5066247379200377,3.8733134653700336
570,4.226022341681798,3.887299246201688
571,4.9167206098788805,3.40638827608772
572,-2.3832424571469293,-0.6687883658676088
573,2.7699165572361704,1.6182772611673157
574,-1.1193205311771992,0.48844871223964237
575,1.9022253534644906,3.079650826251473
576,-0.32131453253658604,-3.7515980124251955
577,-4.51039478426044,-4.717001674058418
578,3.376866071832267,4.165125179054173
579,3.2389010376988336,5.428409380386361
580,2.982547914720273,2.9826581253804734
581,2.731204402313285,4.158884862142934
582,-2.872181455133952,-5.23535765000131
583,3.7649265109961427,3.3141397947050626
584,-4.315346795280143,-7.783559670459276
585,2.765555720084756,2.602912297496605
586,-3.3660428098776007,-3.52874431848
587,3.0061157897860635,2.981628590839294
588,6.255877660682411,3.776200956480606
589,-6.324021234770966,-3.745634046931589
590,3.501096202610592,3.120964174000029
591,2.650734820589748,1.7991827409200385
592,-0.9696226435599633,-0.3362397920193718
593,3.02481196933574,1.4270323361253099
594,-3.113475376065622,-0.5968406859536004
595,-2.8233307169144695,-1.6570557230610183
596,-3.3734887039010353,-3.14652668402072
597,-3.776490311912634,-7.155000879977228
598,-4.667154003715668,-2.8194535276571764
599,-1.5848037406096964,-5.652179209372731
600,-2.266504147895135,-2.2505366268664324
601,3.050304099315788,1.861725910578049
602,4.030787960914529,2.751975562514997
603,5.17777311638455,2.4985607547662547
604,2.9537134445211715,2.4336768915397076
605,2.291430759537675,1.9996100094491451
606,3.0786387798673176,2.296920254928358
607,2.370019393444711,3.2340299299923863
608,-1.3047870457834376,-5.372961625029535
609,3.800217620559402,3.6646596788324564
610,-2.3625089283143166,-2.883983835076909
611,4.076866798912993,2.295031398203682
612,-1.01543510078336,-7.207531273271705
613,-5.0176003659457304,-0.7967718268304109
614,-4.600832665450719,-2.807894925943997
615,0.9900001423845324,2.4993597305896653
616,-2.426033594968321,-3.3892898359497834
617,-0.9626194015892451,-5.4052467530596235
618,-2.977999600063695,-2.599163470340283
619,1.950566948356199,2.7918058224161473
620,-2.4868129540497876,-1.9781460772359682
621,2.4624038721713317,2.2971442908092854
622,-0.7125969104983536,-5.040840873121727
623,1.5269008233233163,2.9993887619538637
624,2.537594339132066,3.0161467622000537
625,0.44772766786491713,2.2840852480816114
626,0.9444744199521686,3.39510233924194
627,-2.9012704143205776,-3.5365535367639183
628,3.4874722827406437,2.9693010595330476
629,3.1959778726487227,3.5881189135815217
630,3.470695325338898,2.7228193943133423
631,-3.699400527240967,-3.63577038984119
632,-0.17063235849442915,-0.8804331628461477
633,-2.151699606353754,-1.717891256736568
634,-1.832558154436235,-2.3313163968826847
635,-0.45320809078238344,-7.288891703408681
636,4.300982714525039,2.485298987368709
637,-4.5269800186069356,-5.724572899121926
638,-2.1209303363660594,-4.202014166729062
639,3.48060986725524,2.668088813719802
640,-3.0881792126889147,-1.9784709723777218
641,3.9989078317138103,3.1687021917718323
642,3.440585991826499,3.4462782120175266
643,-2.2502072583881336,-3.95955820898451
644,-2.130342491401932,-2.303490841584944
645,4.003804387410133,3.709546883772961
646,-4.8753024987415206,1.7438390793923624
647,2.5699115837244966,1.1134380374651234
648,-2.218266075514426,-0.7919074943257223
649,0.3426991243941506,-3.0061855544367813
650,1.0873069660361752,2.012401894500612
651,-3.186295011610993,-3.114546812703249
652,-3.9391186687871955,-0.852335795572221
653,3.1093136174037364,1.4543932407642446
654,-4.335763901911546,-1.7191961046274198
655,2.898062656479938,2.615732021120259
656,-2.0604844385454006,-2.5523399835461107
657,4.959174799981197,5.4462725151856946
658,3.8216203747246373,3.2509418654036963
659,4.0317900007451,2.8872314373260592
660,1.8977002628408666,1.4999107348600518
661,4.303816599767802,2.966845381724173
662,-1.4903110658062348,-3.999142955019778
663,-2.5012300265069527,-2.587778524273504
664,-2.504506550933397,-5.810011800364649
665,3.5193313222560603,1.5391958706518807
666,-2.3201519569138536,-3.528757986793526
667,-2.7850923387574738,-3.133783919134353
668,-4.896369399371316,1.4671307867444874
669,3.767602912072924,4.744594496748311
670,1.6576190570885372,3.62143255161201
671,4.6612737043948815,4.065850237292992
672,2.6554287801345193,1.535032006435258
673,-3.1813861400683723,-4.515793610390122
674,4.4972514974614395,1.9440814013958823
675,3.344274250598165,1.026964465927896
676,3.883496007445983,4.46193571763428
677,4.302009526182141,2.3864007979718833
678,3.128268109233059,2.3562671310241754
679,-1.0721707986519822,-1.9237843751963501
680,3.77394984252841,1.9264003488011585
681,1.6283080889119994,3.2365522560705733
682,-3.7327105144875294,-4.537877668423113
683,4.581768974746267,4.233827115381837
684,1.5529936796421882,3.809019008704047
685,3.5618528570998635,3.3805796125885363
686,2.316289568101448,3.2647601241321604
687,2.7952865425645,1.3848088999180315
688,-1.552260627117184,-5.1150545140525345
689,-3.277629372459526,-1.2811849660392005
690,2.1184348244408815,2.3578161946697014
691,2.4404773775039827,2.0159568474146465
692,3.0746014652669578,1.338649274803195
693,2.000426728238744,3.4109927547703682
694,-0.7227481183800735,-4.097634110705332
695,-2.381856928011798,-1.9726211946931982
696,-2.0013226853223647,-5.0777754406586
697,-2.067823702891336,-5.692031018693671
698,-4.699107795297909,-1.0266477964876335
699,-1.325750674004682,-4.7705874665345185
